===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
438 2.7E-10    0.00      0 .00 O1D   +Cl2   +      =0.2O     +0.2Cl2   +0.8Cl    +0.8ClO   
439 3.3E-10    0.00      0 .00 O1D   +CCl4  +      =0.1O     +0.1CCl4  +0.9ClO   +2.6Cl    
440 1.8E-10    0.00      0 .00 O1D   +CH3Br +      =0.4BrO   +1.0MO2   +0.6Br    
441 2.7E-10    0.00      0 .00 O1D   +CH2Br2+      =0.1O     +0.1CH2Br2+0.9BrO   +0.9Br    
442 6.6E-10    0.00      0 .00 O1D   +CHBr3 +      =0.3O     +0.3CHBr3 +0.7BrO   +1.4Br    
443 1.0E-10    0.00      0 .00 O1D   +HCFC22+      =0.3O     +0.3HCFC22+0.6ClO   +0.2Cl    
444 2.3E-10    0.00      0 .00 O1D   +CFC11 +      =0.1O     +0.1CFC11 +0.9ClO   +1.8Cl    
445 1.4E-10    0.00      0 .00 O1D   +CFC12 +      =0.1O     +0.1CFC12 +0.9ClO   +1.7Cl    
446 1.5E-10    0.00      0 .00 O1D   +H1211 +      =0.4O     +0.4H1211 +0.3BrO   +0.3Cl    +0.3Br    +0.3ClO   
447 1.0E-10    0.00      0 .00 O1D   +H1301 +      =0.6O     +0.6H1301 +0.4BrO   
448 2.6E-10    0.00      0 .00 O1D   +HCFC14+      =0.3O     +0.3HCFC14+0.7ClO   +0.7Cl    
449 2.2E-10    0.00      0 .00 O1D   +HCFC14+      =0.3O     +0.3HCFC14+0.7ClO   
450 2.0E-10    0.00      0 .00 O1D   +HCFC12+      =0.2O     +0.2HCFC12+0.8Cl    +0.8ClO   
451 2.0E-10    0.00      0 .00 O1D   +CFC113+      =0.2O     +0.2CFC113+1.5Cl    +0.8ClO   
452 1.3E-10    0.00      0 .00 O1D   +CFC114+      =0.2O     +0.2CFC114+0.8Cl    +0.8ClO   
453 5.0E-11    0.00      0 .00 O1D   +CFC115+      =0.7O     +0.7CFC115+0.3ClO   
454 1.6E-10    0.00      0 .00 O1D   +H2402 +      =0.2O     +0.2H2402 +0.8Br    +0.8BrO   
455 2.6E-12    0.00  -1100 .00 OH    +Cl2   +      =1.0HOCl  +1.0Cl    
456 3.3E-12    0.00   -115 .00 MO2   +ClO   +      =1.0ClOO  +1.0HO2   +1.0CH2O  
457 7.4E-12    0.00    270 .00 OH    +ClO   +      =1.0HO2   +1.0Cl    
458 6.0E-13    0.00    230 .00 OH    +ClO   +      =1.0HCl   +1.0O2    
459 1.4E-12    0.00    600 .00 OH    +OClO  +      =1.0HOCl  +1.0O2    
460 6.0E-13    0.00    670 .00 OH    +Cl2O2 +      =1.0HOCl  +1.0ClOO  
461 1.8E-12    0.00   -250 .00 OH    +HCl   +      =1.0H2O   +1.0Cl    
462 3.0E-12    0.00   -500 .00 OH    +HOCl  +      =1.0H2O   +1.0ClO   
463 2.4E-12    0.00  -1250 .00 OH    +ClNO2 +      =1.0HOCl  +1.0NO2   
464 1.2E-12    0.00   -330 .00 OH    +ClNO3 +      =1.0HOCl  +1.0NO3   
465 2.4E-12    0.00  -1250 .00 OH    +CH3Cl +      =1.0Cl    +1.0HO2   +1.0H2O   
466 1.6E-12    0.00  -1520 .00 OH    +CH3CCl+      =3.0Cl    +1.0H2O   
467 1.0E-12    0.00  -1600 .00 OH    +HCFC22+      =1.0Cl    +1.0H2O   
468 1.2E-12    0.00  -1600 .00 OH    +HCFC14+      =2.0Cl    +1.0H2O   
469 1.3E-12    0.00  -1770 .00 OH    +HCFC14+      =1.0Cl    +1.0H2O   
470 6.3E-13    0.00   -850 .00 OH    +HCFC12+      =2.0Cl    +1.0H2O   
471 7.3E-12    0.00  -1280 .00 CH4   +Cl    +      =1.0HCl   +1.0MO2   
472 8.1E-11    0.00    -30 .00 CH2O  +Cl    +      =1.0CO    +1.0HCl   +1.0HO2   
473 2.3E-11    0.00   -200 .00 Cl    +O3    +      =1.0ClO   +1.0O2    
474 3.0E-11    0.00  -2270 .00 Cl    +H2    +      =1.0H     +1.0HCl   
475 1.1E-11    0.00   -980 .00 Cl    +H2O2  +      =1.0HO2   +1.0HCl   
476 1.4E-11    0.00    270 .00 Cl    +HO2   +      =1.0O2    +1.0HCl   
477 3.6E-11    0.00   -375 .00 Cl    +HO2   +      =1.0OH    +1.0ClO   
478 2.8E-11    0.00     85 .00 ClO   +O     +      =1.0Cl    +1.0O2    
479 2.6E-12    0.00    290 .00 ClO   +HO2   +      =1.0O2    +1.0HOCl  
480 6.4E-12    0.00    290 .00 ClO   +NO    +      =1.0Cl    +1.0NO2   
481 1.8E-31    3.40      0 .60 ClO   +NO2   +M     =1.0ClNO3 +1.0M     
482 1.5E-11    1.90      0 .00       +      +      
483 1.0E-12    0.00  -1590 .00 ClO   +ClO   +      =1.0Cl2   +1.0O2    
484 3.0E-11    0.00  -2450 .00 ClO   +ClO   +      =1.0Cl    +1.0ClOO  
485 3.5E-13    0.00  -1370 .00 ClO   +ClO   +      =1.0OClO  +1.0Cl    
486 2.2E-33    3.10      0 .60 Cl    +O2    +M     =1.0ClOO  +1.0M     
487 1.8E-10    0.00      0 .00       +      +      
488 3.3E-09    3.10  -2502 .60 ClOO  +      +M     =1.0Cl    +1.0O2    +1.0M     
489 2.7E+14    0.00  -2502 .00       +      +      
490 1.6E-32    4.50      0 .60 ClO   +ClO   +M     =1.0Cl2O2 +1.0M     
491 3.0E-12    2.00      0 .00       +      +      
492 9.3E-06    4.50  -8649 .60 Cl2O2 +      +M     =2.0ClO   +1.0M     
493 1.7E+15    2.00  -8649 .00       +      +      
494 2.3E-10    0.00      0 .00 ClOO  +Cl    +      =1.0Cl2   +1.0O2    
495 1.2E-11    0.00      0 .00 ClOO  +Cl    +      =2.0ClO   
496 9.5E-13    0.00    550 .00 ClO   +BrO   +      =1.0Br    +1.0OClO  
497 2.3E-12    0.00    260 .00 ClO   +BrO   +      =1.0Br    +1.0ClOO  
498 4.1E-13    0.00    290 .00 ClO   +BrO   +      =1.0BrCl  +1.0O2    
499 3.6E-12    0.00   -840 .00 ClNO3 +O     +      =1.0ClO   +1.0NO3   
500 6.5E-12    0.00    135 .00 ClNO3 +Cl    +      =1.0Cl2   +1.0NO3   
501 2.2E-11    0.00  -1130 .00 CH3Cl +Cl    +      =1.0CO    +2.0HCl   +1.0HO2   
502 0.0E+00    0.00      0 .00 HCl   +      +      =0.0      +1.0DRYHCl
503 1.1E+02    0.00      0 .00 N2O5  +HCl   +      =1.0ClNO2 +1.0HNO3  
504 9.7E+01    0.00      0 .00 ClNO3 +H2O   +      =1.0HOCl  +1.0HNO3  
505 9.7E+01    0.00      0 .00 ClNO3 +HCl   +      =1.0Cl2   +1.0HNO3  
506 9.7E+01    0.00      0 .00 ClNO3 +HBr   +      =1.0BrCl  +1.0HNO3  
507 1.4E+02    0.00      0 .00 BrNO3 +HCl   +      =1.0BrCl  +1.0HNO3  
508 5.2E+01    0.00      0 .00 HOCl  +HCl   +      =1.0Cl2   +1.0H2O   
509 5.2E+01    0.00      0 .00 HOCl  +HBr   +      =1.0BrCl  +1.0H2O   
510 9.7E+01    0.00      0 .00 HOBr  +HCl   +      =1.0BrCl  +1.0H2O   

===============================================================================
PHOTOPROCESS REACTIONS FOR URBAN CHEMISTRY
===============================================================================

NMBR   DEFP (S-1)                        REACTION
511 1.0E-01    0.00      0 .00 O3    +      +      =1.0O     +1.0O2    
512 2.0E-01    0.00      0 .00 O3    +      +      =1.0O1D   +1.0O2    
513 1.0E-01    0.00      0 .00 O2    +      +      =2.0O     
514 1.0E-01    0.00      0 .00 NO2   +      +      =1.0NO    +1.0O     
515 1.0E-01    0.00      0 .00 H2O2  +      +      =1.0OH    +1.0OH    
516 1.0E-01    0.00      0 .00 MP    +      +      =1.0CH2O  +1.0HO2   +1.0OH    
517 1.0E-01    0.00      0 .00 CH2O  +      +      =1.0HO2   +1.0H     +1.0CO    
518 2.0E-01    0.00      0 .00 CH2O  +      +      =1.0H2    +1.0CO    
519 1.0E-01    0.00      0 .00 HNO3  +      +      =1.0OH    +1.0NO2   
520 1.0E-01    0.00      0 .00 HNO2  +      +      =1.0OH    +1.0NO    
521 1.0E-01    0.00      0 .00 HNO4  +      +      =1.0OH    +1.0NO3   
522 2.0E-01    0.00      0 .00 HNO4  +      +      =1.0HO2   +1.0NO2   
523 1.0E-01    0.00      0 .00 NO3   +      +      =1.0NO2   +1.0O     
524 2.0E-01    0.00      0 .00 NO3   +      +      =1.0NO    +1.0O2    
525 1.0E-01    0.00      0 .00 N2O5  +      +      =1.0NO3   +1.0NO2   
526 1.0E-01    0.00      0 .00 ALD2  +      +      =0.9MO2   +1.0HO2   +0.9CO    +0.1MCO3  
527 2.0E-01    0.00      0 .00 ALD2  +      +      =1.0CH4   +1.0CO    
528 1.0E-01    0.00      0 .00 PAN   +      +      =0.7MCO3  +0.7NO2   +0.3MO2   +0.3NO3   
529 1.0E-01    0.00      0 .00 RCHO  +      +      =1.0ETO2  +1.0HO2   +1.0CO    
530 1.0E-01    0.00      0 .00 ACET  +      +      =1.0MCO3  +1.0MO2   
531 2.0E-01    0.00      0 .00 ACET  +      +      =2.0MO2   +1.0CO    
532 1.0E-01    0.00      0 .00 MEK   +      +      =0.8MCO3  +0.8ETO2  +0.1MO2   +0.1RCO3  
533 1.0E-01    0.00      0 .00 GLYC  +      +      =0.9CH2O  +1.7HO2   +1.0CO    +0.1OH    +0.1MOH   
534 1.0E-01    0.00      0 .00 GLYX  +      +      =2.0HO2   +2.0CO    
535 2.0E-01    0.00      0 .00 GLYX  +      +      =1.0H2    +2.0CO    
536 3.0E-01    0.00      0 .00 GLYX  +      +      =1.0CH2O  +1.0CO    
537 1.0E-01    0.00      0 .00 MGLY  +      +      =1.0MCO3  +1.0CO    +1.0HO2   
538 1.0E-01    0.00      0 .00 MVK   +      +      =1.0PRPE  +1.0CO    
539 2.0E-01    0.00      0 .00 MVK   +      +      =1.0MCO3  +1.0CH2O  +1.0CO    +1.0HO2   
540 3.0E-01    0.00      0 .00 MVK   +      +      =1.0MO2   +1.0RCO3  
541 1.0E-01    0.00      0 .00 MACR  +      +      =1.0CO    +1.0HO2   +1.0CH2O  +1.0MCO3  
542 1.0E-01    0.00      0 .00 HAC   +      +      =1.0MCO3  +1.0CH2O  +1.0HO2   
543 1.0E-01    0.00      0 .00 INPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
544 1.0E-01    0.00      0 .00 PRPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
545 1.0E-01    0.00      0 .00 ETP   +      +      =1.0OH    +1.0HO2   +1.0ALD2  
546 1.0E-01    0.00      0 .00 RA3P  +      +      =1.0OH    +1.0HO2   +1.0RCHO  
547 1.0E-01    0.00      0 .00 RB3P  +      +      =1.0OH    +1.0HO2   +1.0ACET  
548 1.0E-01    0.00      0 .00 R4P   +      +      =1.0OH    +1.0HO2   +1.0RCHO  
549 1.0E-01    0.00      0 .00 PP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  +1.0CH2O  
550 1.0E-01    0.00      0 .00 RP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  
551 1.0E-01    0.00      0 .00 RIP   +      +      =1.0OH    +1.0HO2   +0.7CH2O  +0.4MVK   +0.3MACR  +0.3HC5   
552 1.0E-01    0.00      0 .00 IAP   +      +      =1.0OH    +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  
553 1.0E-01    0.00      0 .00 ISNP  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
554 1.0E-01    0.00      0 .00 VRP   +      +      =1.0OH    +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
555 1.0E-01    0.00      0 .00 MRP   +      +      =1.0OH    +1.0HO2   +1.0HAC   +0.5CO    +0.5CH2O  
556 1.0E-01    0.00      0 .00 MAOP  +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
557 1.0E-01    0.00      0 .00 R4N2  +      +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
558 1.0E-01    0.00      0 .00 MAP   +      +      =1.0OH    +1.0MO2   
559 1.0E-01    0.00      0 .00 MACRN +      +      =1.0NO2   +1.0HAC   +1.0MGLY  +0.5CH2O  +1.0HO2   +0.5CO    
560 1.0E-01    0.00      0 .00 MVKN  +      +      =1.0GLYC  +1.0NO2   +1.0MCO3  
561 1.0E-01    0.00      0 .00 ISOPNB+      +      =1.0HC5   +1.0NO2   +1.0HO2   
562 1.0E-01    0.00      0 .00 Br2   +      +      =2.0Br    
563 1.0E-01    0.00      0 .00 BrO   +      +      =1.0Br    +1.0O     
564 1.0E-01    0.00      0 .00 HOBr  +      +      =1.0Br    +1.0OH    
565 1.0E-01    0.00      0 .00 BrNO3 +      +      =1.0Br    +1.0NO3   
566 2.0E-01    0.00      0 .00 BrNO3 +      +      =1.0BrO   +1.0NO2   
567 1.0E-01    0.00      0 .00 BrNO2 +      +      =1.0Br    +1.0NO2   
568 1.0E-01    0.00      0 .00 CHBr3 +      +      =3.0Br    
569 1.0E-01    0.00      0 .00 MPN   +      +      =1.0CH2O  +1.0NO3   +1.0HO2   
570 2.0E-01    0.00      0 .00 MPN   +      +      =1.0MO2   +1.0NO2   
571 1.0E-01    0.00      0 .00 ISOPND+      +      =1.0HC5   +1.0NO2   +1.0HO2   
572 1.0E-01    0.00      0 .00 PROPNN+      +      =1.0CH2O  +1.0NO2   +1.0CO    +1.0MO2   
573 1.0E-01    0.00      0 .00 ATOOH +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
574 1.0E-01    0.00      0 .00 N2O   +      +      =1.0N2    +1.0O1D   
575 1.0E-01    0.00      0 .00 OCS   +      +      =1.0SO2   +1.0CO    
576 1.0E-01    0.00      0 .00 SO4g  +      +      =1.0SO2   +2.0OH    
577 1.0E-01    0.00      0 .00 NO    +      +      =1.0O     +1.0N     
578 1.0E-01    0.00      0 .00 CH3Br +      +      =1.0MO2   +1.0Br    
579 1.0E-01    0.00      0 .00 BrCl  +      +      =1.0Br    +1.0Cl    
580 1.0E-01    0.00      0 .00 Cl2   +      +      =2.0Cl    
581 1.0E-01    0.00      0 .00 ClO   +      +      =1.0Cl    +1.0O     
582 1.0E-01    0.00      0 .00 OClO  +      +      =1.0ClO   +1.0O     
583 1.0E-01    0.00      0 .00 Cl2O2 +      +      =1.0Cl    +1.0ClOO  
584 1.0E-01    0.00      0 .00 ClNO2 +      +      =1.0Cl    +1.0NO2   
585 1.0E-01    0.00      0 .00 ClNO3 +      +      =1.0Cl    +1.0NO3   
586 2.0E-01    0.00      0 .00 ClNO3 +      +      =1.0ClO   +1.0NO2   
587 1.0E-01    0.00      0 .00 HOCl  +      +      =1.0Cl    +1.0OH    
588 1.0E-01    0.00      0 .00 CH3Cl +      +      =1.0MO2   +1.0Cl    
589 1.0E-01    0.00      0 .00 CH3CCl+      +      =3.0Cl    
590 1.0E-01    0.00      0 .00 CCl4  +      +      =4.0Cl    
591 1.0E-01    0.00      0 .00 CFC11 +      +      =3.0Cl    
592 1.0E-01    0.00      0 .00 CFC12 +      +      =2.0Cl    
593 1.0E-01    0.00      0 .00 CFC113+      +      =3.0Cl    
594 1.0E-01    0.00      0 .00 CFC114+      +      =2.0Cl    
595 1.0E-01    0.00      0 .00 CFC115+      +      =1.0Cl    
596 1.0E-01    0.00      0 .00 HCFC12+      +      =2.0Cl    
597 1.0E-01    0.00      0 .00 HCFC14+      +      =2.0Cl    
598 1.0E-01    0.00      0 .00 HCFC14+      +      =2.0Cl    
599 1.0E-01    0.00      0 .00 HCFC22+      +      =2.0Cl    
600 1.0E-01    0.00      0 .00 H1301 +      +      =1.0Br    
601 1.0E-01    0.00      0 .00 H1211 +      +      =1.0Cl    +1.0Br    
602 1.0E-01    0.00      0 .00 H2402 +      +      =2.0Br    
603 1.0E-01    0.00      0 .00 CH2Br2+      +      =2.0Br    
604 1.0E-01    0.00      0 .00 ClOO  +      +      =1.0Cl    +1.0O2    
REPEAT REACTANTS:     1    7 OH             OH                           
REPEAT REACTANTS:     2   20 MO2            MO2                          
REPEAT REACTANTS:     3   23 MP             OH                           
REPEAT REACTANTS:     4   25 ATOOH          OH                           
REPEAT REACTANTS:     5   48 OH                                          
REPEAT REACTANTS:     6   61 C3H8           OH                           
REPEAT REACTANTS:     7   68 R4O2           NO                           
REPEAT REACTANTS:     8  113 ACET           OH                           
REPEAT REACTANTS:     9  154 ETO2           ETO2                         
REPEAT REACTANTS:    10  169 GLYC           OH                           
REPEAT REACTANTS:    11  179 HAC            OH                           
REPEAT REACTANTS:    12  189 MACR           NO3                          
REPEAT REACTANTS:    13  195 INPN           OH                           
REPEAT REACTANTS:    14  204 RIP            OH                           
REPEAT REACTANTS:    15  212 MRP            OH                           
REPEAT REACTANTS:    16  214 MAOP           OH                           
REPEAT REACTANTS:    17  216 MCO3           MAOPO2                       
REPEAT REACTANTS:    18  223 MAOPO2         NO                           
REPEAT REACTANTS:    19  230 MCO3           MO2                          
REPEAT REACTANTS:    20  256 MCO3           ETO2                         
REPEAT REACTANTS:    21  314 DMS            OH                           
REPEAT REACTANTS:    22  324 BrO            BrO                          
REPEAT REACTANTS:    23  356 HC5OO          NO                           
REPEAT REACTANTS:    24  364 ISOPNDO2       NO                           
REPEAT REACTANTS:    25  370 ISOPNBO2       NO                           
REPEAT REACTANTS:    26  386 DIBOO          NO                           
REPEAT REACTANTS:    27  393 MOBAOO         NO                           
REPEAT REACTANTS:    28  402 O1D                                         
REPEAT REACTANTS:    29  405 O1D            N2O                          
REPEAT REACTANTS:    30  407 O1D            CH4                          
REPEAT REACTANTS:    31  415 O1D            O3                           
REPEAT REACTANTS:    32  429 H              HO2                          
REPEAT REACTANTS:    33  458 OH             ClO                          
REPEAT REACTANTS:    34  477 Cl             HO2                          
REPEAT REACTANTS:    35  484 ClO            ClO                          
REPEAT REACTANTS:    36  495 ClOO           Cl                           
REPEAT REACTANTS:    37  497 ClO            BrO                          
REPEAT REACTANTS:    38  512 O3                                          
REPEAT REACTANTS:    39  518 CH2O                                        
REPEAT REACTANTS:    40  522 HNO4                                        
REPEAT REACTANTS:    41  524 NO3                                         
REPEAT REACTANTS:    42  527 ALD2                                        
REPEAT REACTANTS:    43  531 ACET                                        
REPEAT REACTANTS:    44  535 GLYX                                        
REPEAT REACTANTS:    45  539 MVK                                         
REPEAT REACTANTS:    46  566 BrNO3                                       
REPEAT REACTANTS:    47  570 MPN                                         
REPEAT REACTANTS:    48  586 ClNO3                                       
 
SPEC           NUMGT  NUMG  NUMLT NUML   NGT-NLT-NG+NL FRACGN NUMGFT
DRYACET            1     1     0     0          0      0.000    0
DRYCH2O            1     1     0     0          0      0.000    0
DRYH2O2            1     1     0     0          0      0.000    0
DRYHNO3            1     1     0     0          0      0.000    0
DRYN2O5            1     1     0     0          0      0.000    0
DRYNO2             1     1     0     0          0      0.000    0
DRYO3              1     1     0     0          0      0.000    0
DRYPAN             1     1     0     0          0      0.000    0
DRYPMN             1     1     0     0          0      0.000    0
DRYPMNN            1     1     0     0          0      0.000    0
DRYPPN             1     1     0     0          0      0.000    0
DRYR4N2            1     1     0     0          0      0.000    0
DRYMVK             1     1     0     0          0      0.000    0
DRYMACR            1     1     0     0          0      0.000    0
DRYHAC             1     1     0     0          0      0.000    0
DRYALD2            1     1     0     0          0      0.000    0
DRYHOBr            1     1     0     0          0      0.000    0
DRYHBr             1     1     0     0          0      0.000    0
DRYBrNO3           1     1     0     0          0      0.000    0
DRYBr2             1     1     0     0          0      0.000    0
DRYISOPND          1     1     0     0          0      0.000    0
DRYISOPNB          1     1     0     0          0      0.000    0
DRYRIP             1     1     0     0          0      0.000    0
DRYIEPOX           1     1     0     0          0      0.000    0
DRYMACRN           1     1     0     0          0      0.000    0
DRYMVKN            1     1     0     0          0      0.000    0
DRYPROPNN          1     1     0     0          0      0.000    0
DRYHCl             1     1     0     0          0      0.000    0
SO4g               0     0     1     1          0      0.000    0
SO4                1     1     0     0          0      0.000    0
MSA                0     0     0     0          0      0.250    1
LISOPOH            1     1     0     0          0      0.000    0
PYAC               0     0     0     0          0      0.350    1
CH3CCl3            0     0     2     2          0      0.000    0
CCl4               0     0     2     2          0      0.140    1
CFC11              0     0     2     2          0      0.120    1
CFC12              0     0     2     2          0      0.140    1
CFC113             0     0     2     2          0      0.250    1
CFC114             0     0     2     2          0      0.250    1
CFC115             0     0     2     2          0      0.700    1
H1301              0     0     2     2          0      0.590    1
H2402              0     0     2     2          0      0.250    1
H1211              0     0     2     2          0      0.360    1
N                  1     1     3     3          0      0.000    0
PAN                1     1     3     3          0      0.000    0
PPN                1     1     2     2          0      0.000    0
DMS                0     0     3     3          0      0.000    0
BrNO2              1     1     1     1          0      0.000    0
CHBr3              1     1     3     3          0      0.320    1
CH2Br2             1     1     3     3          0      0.050    1
CH3Br              0     0     3     3          0      0.000    0
C3H8               1     1     3     3          0      0.000    0
MPN                1     1     3     3          0      0.000    0
IEPOX              1     1     2     2          0      0.000    0
ALK4               1     1     2     2          0      0.000    0
PMNN               1     1     2     2          0      0.000    0
OCS                0     0     3     3          0      0.000    0
Cl2O2              1     1     3     3          0      0.000    0
CH3Cl              0     0     3     3          0      0.000    0
HCFC22             0     0     3     3          0      0.280    1
HCFC123            0     0     3     3          0      0.210    1
HCFC141b           0     0     3     3          0      0.310    1
HCFC142b           0     0     3     3          0      0.260    1
N2O                1     1     3     3          0      0.000    0
PP                 1     1     2     2          0      0.000    0
PRPN               1     1     2     2          0      0.000    0
RA3P               1     1     2     2          0      0.000    0
RB3P               1     1     2     2          0      0.000    0
RIP                0     0     4     4          0      0.880    1
VRP                0     0     2     2          0      0.100    1
ISOP               1     1     3     3          0      0.000    0
C2H6               1     1     3     3          0      0.000    0
MAOP               0     0     3     3          0      0.410    1
MAP                0     0     2     2          0      0.410    1
OClO               2     2     2     2          0      0.000    0
ClNO2              1     1     2     2          0      0.000    0
HNO2               1     1     2     2          0      0.500    1
HNO4               1     1     4     4          0      0.000    0
IAP                0     0     2     2          0      0.100    1
MP                 1     1     3     3          0      0.000    0
MRP                1     1     3     3          0      0.000    0
ETP                1     1     2     2          0      0.000    0
RP                 0     0     2     2          0      1.160    2
ISOPNB             0     0     4     4          0      0.047    1
DIBOO              0     0     3     3          0      0.213    2
MOBAOO             1     1     3     3          0      0.000    0
IEPOXOO            1     1     2     2          0      0.000    0
ATOOH              0     0     3     3          0      1.700    2
CH4                2     2     5     5          0      0.000    0
N2O5               1     1     5     5          0      0.000    0
ISNP               0     0     2     2          0      1.850    3
BrNO3              1     1     6     6          0      0.000    0
R4P                1     1     2     2          0      1.350    2
DHMOB              0     0     1     1          0      1.234    3
MOBA               0     0     2     2          0      0.340    2
ISOPNBO2           1     1     3     3          0      0.193    1
ISOPNDO2           1     1     3     3          0      0.193    1
ISNOOB             0     0     4     4          0      0.400    1
PMN                2     2     4     4          0      0.000    0
ISNOHOO            0     0     3     3          0      0.655    1
PRPE               2     2     3     3          0      0.128    1
INPN               3     3     3     3          0      0.000    0
MAN2               1     1     5     5          0      0.000    0
ISOPND             0     0     4     4          0      0.820    3
SO2                6     6     1     1          0      0.750    1
ETHLN              0     0     1     1          0      0.695    3
MAOPO2             1     1     8     8          0      0.000    0
MACRNO2            2     2     3     3          0      0.000    0
ClOO               6     6     4     4          0      0.000    0
H2O2               2     2     5     5          0      0.110    1
ISNOOA             0     0     4     4          0      0.945    2
Br2                3     3     3     3          0      2.000    4
HC5OO              1     1     6     6          0      0.346    1
VRO2               1     1     5     5          0      0.209    1
MVKN               0     0     3     3          0      0.940    4
KO2                2     2     5     5          0      0.000    0
PO2                1     1     5     5          0      0.209    1
MRO2               1     1     6     6          0      0.470    1
RIO2               1     1     8     8          0      0.387    1
ISN1               0     0     3     3          0      3.900    7
R4N1               1     1     5     5          0      0.612    1
MACRN              0     0     3     3          0      1.035    6
ATO2               4     4     5     5          0      0.000    0
HOBr               3     3     6     6          0      0.000    0
BrCl               5     5     1     1          0      0.000    0
Cl2                5     5     3     3          0      0.250    1
ClNO3              1     1     8     8          0      0.000    0
PRN1               1     1     5     5          0      0.209    1
INO2               1     1     8     8          0      0.360    1
ACET               5     5     6     6          0      2.661    7
R4O2               2     2     6     6          0      0.959    4
B3O2               1     1     5     5          0      0.839    5
A3O2               2     2     5     5          0      0.540    5
PROPNN             0     0     3     3          0      2.966    8
H                  6     6     5     5          0      0.390    2
MAO3               3     3     6     6          0      0.530    1
MACR               0     0     6     6          0      1.909   12
HOCl               7     7     4     4          0      0.000    0
HC5                2     2     2     2          0      3.001   11
MVK                0     0     6     6          0      2.593   12
HBr                6     6     8     8          0      0.200    1
RCO3               5     5     6     6          0      0.150    1
ROH                0     0     1     1          0      3.420   13
HCl                8     8     8     8          0      0.090    1
ETO2               7     7     9     9          0      2.770    7
GLYX               1     1     5     5          0      6.127   13
R4N2               5     5     3     3          0      4.574    9
GLYC               1     1     3     3          0      8.079   21
BrO                4     4    13    13          0      3.690    7
ALD2              16    16     6     6          0      7.420   16
MEK               11    11     3     3          0      3.658   13
O1D                2     2    30    30          0      0.000    0
RCHO              14    14     3     3          0      5.724   18
O3                 2     2    24    24          0      1.000    5
HAC               10    10     4     4          0     12.615   26
MGLY               4     4     3     3          0     10.868   29
HNO3              27    27     3     3          0      1.100    2
Br                33    33    10    10          0      4.600    6
ClO               10    10    19    19          0      8.490   13
Cl                55    55    12    12          0     11.690   11
H2O               38    38     4     4          0      0.000    0
NO3               14    14    29    29          0      1.065    5
O                 18    18    16    16          0      4.770   18
CO                40    40     1     1          0     13.083   27
MCO3              18    15    41    38          0      9.077   17
NO                 9     9    45    45          0      0.000    0
MO2               41    40    33    32          0      3.661   11
NO2               79    78    20    19          0     19.393   25
CH2O              40    40     8     8          0     32.416   72
HO2               86    86    46    46          0     31.048   58
OH                59    52   103    96          0     18.558   39
PMNO2              0     0     0     0          0      0.000    0
DRYACTA            1     1     0     0          0      0.000    0
DRYHCOOH           1     1     0     0          0      0.000    0
RCOOH              2     2     0     0          0      0.400    2
O2                47    46     6     5          0      0.000    0
NH3                0     0     0     0          0      0.000    0
NH2                0     0     0     0          0      0.000    0
N2                 4     3     1     0          0      0.000    0
MOH                1     1     1     1          0      4.376   18
